\_sh v3.0  400  MDF 4.0
\_DateStampHasFourDigitYear
\lang bam
\lx Boyigille
\di kag
\di son
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bɔarɛ
\va Bɔrɛ
\va Bwarɛ
\di b
\di mny
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Camu
\di b
\va Cam
\di tou
\ca nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Cɛɛrɔ
\di b
\di boz
\di son
\di som
\eq Tera
\cm у бобо
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Cɛnta
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Cokari
\di diawambe
\di diogorana
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Cùlentà
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Cun
\di gaulo
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Daabo
\va Dabo
\di m
\di kag
\di mdk
\ca hɔ́rɔn (kag)
\fa Sonka (mdk)
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dáfe
\cf Daw
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Dakuwo
\di bob
\ca hɔ́rɔn
\sn Dɛna
\ms Земледельцы. Многие - христиане.
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Danba
\ca jèli
\eq Sakiliba
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Dàngo
\di son
\ca jèli
\tn nkòrongofin
\eq Kuwate
\sn Keyita
\sn Kante
\sn Konate
\sn Makalu
\ms Предок - Kabala Sinbon, внук Ase Bilali.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dansira
\eq Denbele
\eq Tarawele
\ms Женское джаму.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dansoko
\va Dansogo
\va Donsogo
\di m
\di dia
\ca hɔrɔn
\re Kita
\re Bafing
\re Koɲa
\eq Kamara
\eq Fofana
\eq Magasa
\fm Danbe
\fa Danfaga
\sn Keyita
\sn Sangare
\sn Sidibe
\sn Jakite
\sn Jalo
\ms Родоначальник - Jatra Dansogo.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dànsúba
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dante
\va Dantɛ
\di b
\ca jèli
\re Segu
\re Tumunde (Kita)
\eq Sisoko
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dányò
\di son
\di kag
\di b
\ca jèli
\ca nùmu (kag)
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Danyɔkɔ
\va Danyɔgɔ
\di dK
\di b
\di dia
\di kag
\ca jèli (dK, b)
\ca hɔ́rɔn (dia)
\re Birigo
\re Sagabari (Kita)
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Daɲon
\ms =Dáɲɔ?
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dara
\di dog
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Daramera
\va Dramera
\di dia
\ms Пастухи.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Daramerra
\cf Dramera
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Daramɛ
\di son
\di dia
\di ful
\di b
\di jgr
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Daw
\va Ndaw
\va Dafe
\di wlf
\di ful
\di tou
\di dia
\di mrk
\tn lɛ̀
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dawu
\va Dawo
\di mny
\ca jèli (?)
\re Sikaso
\re Segu
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dèna
\di bob
\ca hɔ́rɔn
\sn Dako
\sn Kamate
\ms Земледельцы.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Denba
\di dia
\ms Пастухи.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dènbága
\di son
\ca garanke
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Denbele
\va Danbɛlɛ
\di b
\di m
\di xas
\di smn
\di snf
\di mny
\eq Traore
\eq Juf
\eq Mukɔrɔ
\fm Donsira
\ca hɔ́rɔn
\ca nùmu (Buguni)
\tt tuga
\tt miniɲan (Buguni)
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Deteba
\di kag
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dikko
\di tou
\di ful
\di dog
\ca hɔ́rɔn
\eq Jalo (?)
\ms Включает в себя Ɲalibuli.
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dolo
\di dog
\tt nkaana
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Draba
\di b
\ca jèli
\re Segu
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dramɛ
\cf Daramɛ
\di son
\di ful
\di dia
\di snb
\di diog
\di wag
\ca hɔ̀rɔn
\ca gesere
\ca mòri
\ca nùmu
\ms Возводят к сыну Diŋa. У догонов относятся к касте janbu
(кожевенники).
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dukansi
\va Dùwansí
\va Dugansi
\di son
\di xas
\sn Sisigo
\ms Родом из Wuluma (к северу от Kayi). Кузнецы (tagu).
\dt 04/May/2010
\ps n.prop
\ge NOM.CL

\lx Dukare
\di son
\ca nùmu
\re Kayi
\re Yelimane
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Dúkùre
\di son
\ca hɔ̀rɔn
\re Yelimane
\re Jafunu
\ms Tɔntigi. Земледельцы.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Dumasi
\di son
\ca tagu
\dt 05/May/2010
\ps n.prop
\ge NOM.CL

\lx Dunbiya
\va Dunbuya
\va Dumuya
\va Dunmuya
\di b
\di m
\di was
\di kag
\eq Kuruma
\eq Sisoko
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Dúnɔ
\di m
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Dunu
\di koranko (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Dunyo
\di dog
\re Sanga
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fáanɛ
\va Fánɛ
\di was
\di b
\di m
\di mny
\ca nùmu
\tn bama
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fàdiga
\va Fàdika
\di b
\di m
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fal
\di wlf
\di tou
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Famanta
\va Pámàntà
\va Pamante
\va Kamanta
\di boz
\ca hɔ̀rɔn
\tn miniɲan
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fasa
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fisuru
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fofana
\eq Fònba
\eq Magasa
\eq Dancogo
\eq Kamara
\eq Jɔ́mànde
\di m
\di son
\di kag
\di xas
\di was
\sn Kamara
\sn Keyita
\sn Ture
\sn Kante
\sn Kulibali
\tn sàga
\tn lèlame
\cm исходно
\tn sùruku
\tn wáranìnkála
\cm у кагоро
\ca hɔ̀rɔn
\ca wage
\fa Kànunjɔ́n
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Fònba
\di bob
\sn Bagayogo
\sn Balo
\sn Kulibal
\sn Sidibɛ
\sn все фульбе
\tt janfin (сорока?)
\tt маленькая полевая мышь
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Funɛmuso
\ms Джаму у maabɔ. Часто - кузнецы. Женщины часто занимаются
попрошайничеством; земледелем занимаются, но неохотно!
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gajigo
\di tou
\ca laabe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gaku
\di mau
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Galedu
\di wlf
\di diawara
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ganbi
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gandeega
\di son
\ca wage
\ms Возводят к сыну Diŋa.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gasama
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gey
\di wlf
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gèyita
\di m
\re Bafin
\sn Daabɔ
\sn не бракозапретный
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gigilay
\ca garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gilawogi
\di looma
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ginbaira
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gìndo
\di dog
\re Bandiagara
\ms Одно из самыз распространённых догонских джаму. Так
обычно называют себя догоны, находясь за пределами своей
территории.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gise
\di ful
\ca maabube (ткачи)
\tn питон
\sn nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Golfa
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gologo
\va Galogo
\di ful
\di son (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Goyta
\va Goyita
\di mny
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gumane
\di son
\re Tenemala
\re Banamba
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gunbala
\di tou
\ms Тукулёры-столяры (laobe), изготовители лодок.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Gboɛta
\di son
\ca jèli
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Haba
\di kpelle
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Haydara
\va Háyidara
\di son
\di mau
\di sng
\ca hɔ̀rɔn
\ms Считаются потомками пророка Мухаммеда - шарифами.
Марабуты. Не имеют tana и брачныз запретов.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Honomu
\di kpelle
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Ja
\di tou
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jaabi
\di son
\di xas
\di m
\ca mòri
\ca wage
\ms Возводят к сыну Diŋa.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jaane
\va Janɛ
\di son
\di m
\di mdk
\ca hɔ̀rɔn
\ca mòri
\fa Makarɛmɛ
\fa Maharɛmɛ
\cm из сонинке maka remme 'ребёнок из Мекки'
\fa Sámɛkà
\cm 'сириец' (в Гвинее)
\sn Keita
\sn Berete
\sn Sila
\tn jifa
\cm мясо животного, зарезанного не по мусульманскому обряду
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jabira
\di son
\ca wage
\eq Yatabere
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jágàraga
\di son
\ca wage
\tn houtarde
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jagate
\di m
\re Banbuku
\eq Jakite
\eq Kaba
\re Ba
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jahune
\di son
\ca garanke
\sn Makalu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jakite
\di was
\di ful
\ca hɔ̀rɔn
\eq Ba
\eq Kaba
\eq Jagate
\eq Ja
\sn Kyta
\sn Sidibɛ
\fa Kaba
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jàlo
\di ful
\di was
\di xas
\tn wɔlɔ
\eq Suntura
\eq Diko (?)
\eq Kane
\eq Ka
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Janbisi
\di son
\ca garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jánka
\di son
\ca nùmu
\re Kayi_
\sn Jalo
\sn Sidibɛ
\sn Sangare
\sn Jakite
\fa nùmu
\fa dɔ̀nkili
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jàra
\di b
\di m
\eq Konde
\eq Ndiay
\eq Kone
\tt jàra
\tt wáraba
\tt ntɔɔroden
\tt wòndon
\tn waraninkalan
\sn Tarawele
\sn Denbele
\sn Sanogo
\sn Kone
\sn Kanute
\sn Dunbuya
\sn Bagayogo
\ms Jàra не должны смотреть на младенца первые 8 дней после
его рождения (иначе тот умрёт).
\fa Jàra kòloba kári!
\fa í jàra mín? í yé kɔ̀` tìgɛ, í jàra ò dá` lá!
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jaraga
\di kag
\ca nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jarasuba
\di b
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jariso
\di son
\di kag (?)
\ca hɔ̀rɔn
\ca wage
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jaruma
\di son
\ms Kusa. Прародитель - Kantiakabe.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jasarɛ
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jaw
\di xas
\di tou
\di ful
\ca nùmu
\cm у фульбе и тукулеров
\tt nporongofin
\tt kolokani
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jáwara
\di son
\di dia
\di kur
\di ful
\di m
\ca hɔ̀rɔn
\ca jèli
\ca garanke
\tn трёхцветная коза (чёрная, белая, рыжая)
\sn garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jàwunɛ
\ca garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jebikile
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jefaga
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jemen
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jenepo
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jeng
\di tou
\ms Субалбе (тукурёры-рыболовы), гауло.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jenta
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jeye
\di tou
\ms Субалбе (тукурёры-рыболовы).
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jɛbatɛ
\va Jabatɛ
\va Jubatɛ
\va Jabagatɛ
\va Jɛbaatɛ
\va Jɛbagatɛ
\di m
\di kur
\ca jèli
\ca hɔ̀rɔn
\cm на Ю.-В. Мали
\ca nùmu
\ca gesere
\cm у сонинке
\tn panthère
\sn Jara
\sn Kone
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jige
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jigibe
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jime
\va Njim
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jinbiya
\di son (?)
\tt tunbi (garinarium excelsum)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jire
\va Jirɛ
\di som
\di boz
\di son
\di dog
\ca jèli
\cm в Сегу
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jonbana
\di son
\di kag
\ca tagu
\ca nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jong
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jonu
\ms Болон.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jop
\va Juf
\va Juuf
\di wlf
\eq Tarawele
\eq Denbele
\sn Njayi
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jɔ́mànde
\eq Fɔfana
\ms Народная этимология: "сын манден".
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jɔnfaga
\di dia
\ca hɔ̀rɔn
\re Boke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jɔnsan
\di dia
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Juhara
\di son
\ca mòri
\ca garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jukanci
\di b
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jum
\di ful
\di tou
\ca столяры
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jumasi
\di b
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Jwàra
\di son
\ca hɔ̀rɔn
\sn Kamara
\sn Jawara
\sn Sanɔgɔ
\tn nkaana
\fa Mùsamàkan
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kaane
\eq Kante
\di b
\di tou
\sn Banba
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kàba
\di m
\di son
\eq Jakitɛ
\eq Jasimunka
\eq Ba
\re Kankan
\ca hɔ̀rɔn
\fa kàbjàyitɛ
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kalapo
\va Kalafo
\di boz
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kale
\di somono
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kalle
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kaloga
\va Kálɔkà
\va Kálɔ̀
\di m
\di son
\di diahanka
\ca garanke
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kama
\di son
\di diawambe
\ca tagu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kamagate
\di dK
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kàmara
\va Kámala
\di m
\di kuranko
\di dia
\di kag
\di kny
\di sou
\eq Koiwogi
\cm у лоома
\eq Dansogo
\eq Fofana
\eq Magasa
\ca hɔ̀rɔn
\ca finɛ
\ca nùmu
\cm (Wasulu)
\sn Kuruma
\sn Fofana
\sn Sila
\sn Wulare
\tt jebrelen
\tt sama
\cm у коньянка
\tt водный варан
\cm у кагоро
\di som
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kamisoko
\va Kamisogo
\di m
\di son
\di kag
\eq Jàra
\tt káana
\ca hɔ̀rɔn
\cm у сонинке
\ca jèli
\ms Знак - три продольных шрама на висках.
\fa Sataba
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kamiyan
\di marka
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kan
\di diawambe
\re Segu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kanakomo
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Káne
\di boz
\di somono
\re Segu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kàni
\di b
\ca hɔ́rɔn
\ca nùmu
\re Beledugu (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kanisi
\di mK
\ms Один из kabila, входящих в джаму Keita.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kankama
\di dia
\ca hɔ́rɔn
\re Boke
\fa Ɲagaso
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kanpo
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kansai
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kantara
\di m
\eq Kamara
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kántɛ
\va Kándɛ
\va Káane
\eq Súmàoro
\di m
\di was
\di b
\di kag
\ca nùmu
\ca jèli
\tn белая курица
\tn bàma
\tn búbunin
\cm в Бугуни
\pr Bamagana
\fa nùmuna kúlunba, súbagaya tɛ́ sà!
\fa nùmuya` tɛ́ kɔ́rɔbɔ
\sn Kulibali
\sn Keyita
\sn Kamara
\sn Samakɛ
\sn Jabo
\sn Jakitɛ
\sn фульбе
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kanute
\va Kanutɛ
\di b
\di kag
\ca jèli
\cm у кагоро
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kanyasi
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Karabɛnta
\di boz
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Karanbe
\di dog
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Karanyara
\di diawambe
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Karo
\ms Одно из трёх больших подразделений сонинке.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kásanbàra
\eq Kulibali
\di dog
\cm в Бандиагара
\di b
\cm в Мопти
\sn Keyita
\sn Ture
\sn Mayiga
\sn Samokɛ
\sn Jara
\tn голод (?)
\ms Народная этимология: kásaa ń bàra 'от меня пахнет рыбой'.
Младший брат - Кулибали, съевший сома npɔlyɔ.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kase
\di ful
\ca maabɔ
\ms в Мопти
\tn nkɔrɔngɔ
\sn nùmu
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kasoge
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kasumasi
\di mK
\ms Один из kabila джаму Keyita.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kàtile
\di b
\re Segu
\eq Bware
\ms Пришли из Масина.
\tn gàrafini
\cm одежда, крашенная индиго
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kèbe
\di m
\di tou
\ca hɔ̀rɔn
\cm у манинка
\ca laobe
\cm у тукулёров
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kelefeli
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kelem
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Keren
\di dK
\ms Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kéyità
\va Kétà
\va Kɛ́yità
\gr Keita
\di m
\di dia
\di bob
\eq Suma
\eq Kone
\eq Mayiga (?)
\eq Beawɔgi
\re Kita
\re Manding
\re Farana
\tn jàra
\tn nonsi
\sn Turɛ
\sn Kulibali
\sn Sisɛ
\sn Sidibɛ
\sn Kaba
\sn Wulare
\sn Jane
\fm Sugo
\fm Suko
\cm брачные партнёры
\pr Manasaren
\ms Общее происхождение с Kulibali.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kɛ̀mɛnaani
\di b
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kiabu
\di dia
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kide
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kindibilba
\di dog
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kirigun
\di dK
\ms Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kobara
\di son
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kojo
\di dog
\re Sanga
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kolo
\eq Samake (?)
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kòma
\va Komma
\di son
\ca wage
\ms У манден иногда называются в числе "пяти первых
мусульман".
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kómàra
\di m
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Konare
\di b
\va Konarɛ
\va Konantɛ
\ca hɔ́rɔn
\re Kayi
\tn nɔ́nsin
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kónatɛ̀
\va Kɔnatɛ
\eq Kéyità
\eq Konare (?)
\di m
\di b
\di kag
\tn wùlu
\ms в Беледугу
\dt 06/May/2010
\ps n.prop
\ge NOM.CL

\lx Kònde
\di b
\ca hɔ́rɔn
\ca tontigi
