\_sh v3.0  400  MDF 4.0

\lang bam
\lx Bafaraji
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bàfin
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bafu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Bagi
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bájènebá
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Bajini
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Bakanmɛn
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bákàri
\va Bwákàri
\va Búkàri
\ps n.prop
\gf NOM.M
\dt 07/Nov/2014

\lx Bakarijan
\di b
\va Bwakarijan
\di bS
\va Bwàjan
\va Bàjan
\va Bwari
\va Bakari
\va Bwakari
\ps n.prop
\gf NOM.M
\dt 01/May/2017

\lx Bakaye
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Bakolo
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Bakɔrɔba
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bakuba
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Bakun
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Bàla
\di b, m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Balemori
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Bamanankɛ
\dm Bamankɛ
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bamaro
\di b
\gf NOM.M
\ps n.prop

\lx Bamasa
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bamɛ
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Bamori
\di b, dK
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bamoye
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Bamutu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Banba
\ps n.prop
\ps n.prop
\gf NOM
\dt 02/Apr/2015

\lx Bánbo
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Banɛsa
\va Banɛyisa
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Banfali
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bàngalí
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bánjan
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Banjugu
\di b
\va Bánjuu
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bánkàli
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Baramanin
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Barɔ
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Bàru
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Baseri
\va Basiru
\di b
\ps n.prop
\gf NOM.M
\dt 01/Feb/2017

\lx Basi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Basirima
\di dK
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bati
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 01/May/2017

\lx Bátùru
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Baya
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Baydi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bayegi
\ps n.prop
\ps n.prop
\gf NOM
\dt 02/Apr/2015

\lx Bayi
\ps n.prop
\gf NOM.M
\dt 07/Nov/2014

\lx Bee
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Békayi
\va Békaye
\di m
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Bɛnba
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bɛnu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Bibi
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Bineta
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Binɛfu
\va Binafu
\di b
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Bíntà
\va Bíntu
\va Béntu
\di b, m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Binyɛ
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Binyɛsɔn
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Biratigɛ
\di b
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Bisiri
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Biton
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Boliko
\ps n.prop
\gf NOM.M
\dt 06/Nov/2014

\lx Bolodanɛ
\di son
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Boroma
\ps n.prop
\gf NOM.M
\dt 29/Mar/2017

\lx Boyi
\va Baboyi
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Buba
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Bubakari
\va Bubakar
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bubu
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 09/Oct/2016

\lx Bufunɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Buguri
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Bulonko
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bulonkun
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bùnafù
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bunu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Buru
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Bùrulayì
\di b
\ps n.prop
\gf NOM.M
\dt 08/Feb/2017

\lx Buwɔ
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 06/Mar/2017

\lx Bwàlì
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Bwatu
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Cɛ̀bá
\di b, m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀ble
\va Cɛ̀bilen
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀fin
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀jɛ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀jugu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀kɔrɔ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀kura
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀man
\ps n.prop
\gf NOM.M
\gvf
\dt 06/Feb/2016

\lx Cɛ̀mɔgɔ
\va Cɛ̀mɔkɔ
\di b
\va Cɛ̀mɔɔ
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀mɔkɔba
\ps n.prop
\gf NOM.M
\dt 07/Nov/2014

\lx Cɛ̀nege
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀rɛfà
\va Kɛ̀rɛfà
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛrinɔ
\va Cɛrino
\ps n.prop
\gf NOM.M
\gvf Tierno
\smf
\xv
\xf
\dt 01/Feb/2017

\lx Cɛ̀sama
\ps n.prop
\gf NOM.MF
\sm nom parfois donné à l'enfant d'une fille-mère si elle arrive à se marier
\sy nànkɔraden
\dt 24/Nov/2014

\lx Cɛ̀sɔn
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀timɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Cɛ̀tin
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cɛ̀yiri
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Cona
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dabi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dada
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Daliba
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Daloba
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Daman
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Damu
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dànbá
\di m
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Danfin
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Dansɛnɛ
\va Dansɛni
\di b
\va Dasɛnɛ
\di bBel
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Daramani
\va Daramane
\va Dara
\ps n.prop
\gf NOM.M
\smf (Dara est une forme diminutive)
\dt 01/May/2017

\lx Dáuda
\va Dáwuda
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dému
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dènba
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dɛndɛ
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Dilaye
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Dirisa
\va Idirisa
\di b
\ps n.prop
\gf NOM.M
\dt 01/Feb/2017

\lx Disa
\ps n.prop
\gf NOM
\gvf
\smf
\dt 01/May/2017

\lx Disilame
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Diyasana
\ps n.prop
\gf NOM
\gvf
\smf
\dt 09/Apr/2017

\lx Doboda
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Dose
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dɔkala
\ps n.prop
\gf NOM.M
\dt 07/Nov/2014

\lx Dùdù
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dùgufana
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dulaye
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dura
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Dúsu
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Fà
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fàamanjɛ
\ps n.prop
\gf NOM.M
\dt 06/Nov/2014

\lx Fàantannjɛ
\ps n.prop
\gf NOM.M
\dt 06/Nov/2014

\lx Fáatumata
\va Fatumata
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Fàbilen
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fabori
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fàbu
\di b, m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fádama
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fàdebi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fadima
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Fajala
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fàjo
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fakanda
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fakara
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Fakoli
\di b
\gf NOM.M
\ps n.prop

\lx Fàkɔ
\di b
\ps n.prop
\gf NOM.M
\dt 24/Nov/2014
\smf ‘Après-le-père’
\sm prénom donné à un enfant (né après la mort de son père)

\lx Fálen
\va Fále
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Falibo
\di b
\va Halibu
\di mK
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fàmori
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Famɔrɔ
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fánkelen
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fántà
\ps n.prop
\gf NOM.F

\lx Fáraban
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Farankali
\ps n.prop
\gf NOM.M
\dt 01/Feb/2017

\lx Fárima
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Fárina
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Fasale
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Fasedi
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fàsun
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fatine
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Fátuma
\va Fàtú
\va Fatimata
\va Fati
\ps n.prop
\gf NOM.F
\dt 09/Apr/2017

\lx Fɛntɛalabɔ
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fili
\di b
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Filifɛn
\di
\ps n.prop
\gf NOM.MF
\dt 03/May/2010

\lx Finɛ
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Fódè
\va Fòdé
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Fónba
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Funɛ
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Fuseni
\va Fùséyini
\di ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Gabukɔrɔ
\di b 
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Gancɔ
\va Gwancɔ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Gandiki
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 01/May/2017

\lx Gansenin
\va Gwansenin
\va Ganseni
\va Gwanseni
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Gansun
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Gantɛnɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Gaɲi
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 31/Jan/2017

\lx Gárabà
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Gausu
\va Gawusu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Gejuma
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Gwatiya
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Hábì
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Habiba
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Habibu
\ps n.prop
\gf NOM.M
\gvf Habib
\smf
\xv
\xf
\dt 01/Jun/2016

\lx Halifa
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Hama
\di ful, son
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Hámadi
\va Hamadu
\va Hàmídu
\va Hamari
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Hasana
\ps n.prop
\gf NOM.M
\gvf
\dt 05/Feb/2016

\lx Hasi
\ps n.prop
\gf NOM
\dt 01/Feb/2017

\lx Hasimu
\ps n.prop
\gf NOM.F
\dt 01/Feb/2017

\lx Háwa
\va Máwa
\va Áwa
\di m
\va Áwà
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Húmun
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Huseni
\va Huseyini
\va Fuseni
\va Useyni
\di b
\ps n.prop
\gf NOM.M
\dt 01/Feb/2017

\lx Ibrahima
\va Ibarahimu
\va Iburahimu
\va Berehima
\va Béremà
\va Bírimà
\va Birama
\va Birahima
\va Brahima
\va Barahima
\va Barayima
\va Barima
\va Bùrama
\va Bùrema
\va Bùremàn
\va Buram
\va Bram
\va Burayima
\va Burayma
\va Brɛyma
\va Bureyima
\va Bereyima
\ps n.prop
\gf NOM.M
\dt 30/Apr/2017

\lx Ídrìsa
\va Idirisa
\di m
\ps n.prop
\gf NOM.M
\dt 09/Oct/2016

\lx Ísa
\va Yisa
\di
\ps n.prop
\gf NOM.M
\dt 21/Dec/2014

\lx Ìsiaka
\va Siaka
\va Siyaka
\va Syaka
\di b
\ps n.prop
\gf NOM.M
\dt 09/Apr/2017

\lx Jàaká
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jafode
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jajiri
\di ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jala
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Jàmako
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jámùru
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Janginɛ
\ps n.prop
\gf NOM.M
\gvf
\smf
\xv
\xf
\dt 01/Feb/2017

\lx Janjiki
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Jara
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jaratu
\ps n.prop
\gf NOM.F
\dt 10/Jan/2013

\lx Jariso
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jawey
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jédi
\di ful
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jelika
\ps n.prop
\gf NOM.F
\gvf
\smf
\dt 09/Apr/2017

\lx Jelimakan
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jɛjɛ
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Jɛ̀nɛ
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Jɛ̀nɛba
\va Jɛ̀nɛbu
\va Jènebu
\va Jainab
\va Zeyinabu
\di b, m
\ps n.prop
\gf NOM.F
\dt 09/Apr/2017

\lx Jɛ́nfà
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jibirili
\ps n.prop
\gf NOM.M
\gvf Djibril
\smf
\xv
\xf
\dt 02/Feb/2017

\lx Jígi
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jigibi
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Jòkolon
\va Jòkolo
\va Jókolo
\dm Jò
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jóma
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Jɔngɔbaba
\ps n.prop
\gf NOM.M
\gvf
\smf
\dt 09/Apr/2017

\lx Jɔngɔlɔn
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Jɔ̀nkunda
\ps n.prop
\gf NOM.M
\gvf Dioncounda
\smf
\xv
\xf
\dt 23/Feb/2017

\lx Jùba
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Júgà
\di xas
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Káalà
\di sou
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kaari
\di b
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Kaba
\di
\ps n.prop
\gf NOM
\dt 03/May/2010

\lx Kábìnɛ
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kádè
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Káfunɛ
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kaguja
\di b
\dm Kaja
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kajatu
\va Kaja
\va Kadija
\va Kadiya
\va Kadiyatu
\va Kariatu
\va Kariatu
\ps n.prop
\gf NOM.M
\gvf Kadidjatou
\gve
\smf
\dt 30/Apr/2017

\lx Kalifa
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kàmísa
\di b
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kandya
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Káni
\va Kánin
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Káninfin
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Káningbɛ
\di m
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kánjà
\di m
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Kanku
\va Kankun
\di m
\ps n.prop
\gf NOM.F
\dt 04/Feb/2016

\lx Karanba
\ps n.prop
\gf NOM.M
\gvf Karamba
\smf
\dt 30/Apr/2017

\lx Káriba
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Karifa
\va Karfa
\di
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Karija
\di
\ps n.prop
\gf NOM.F
\dt 03/May/2010

\lx Kárimu
\di b
\ps n.prop
\gf NOM.M
\dt 03/May/2010

\lx Káronkan
\di m
\ps n.prop
