\_sh v3.0  400  MDF 4.0

\lang bam
\lx Bàla
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Balemori
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Bamanankɛ
\dm Bamankɛ
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bamaro
\di b
\ge NOM.M
\ps n.prop

\lx Bamasa
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bamɛ
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Bamori
\di b, dK
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Banba
\ps n.prop
\ps n.prop
\ge NOM
\dt 02/Apr/2015

\lx Bánbo
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Banfali
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bàngalí
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bánjan
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Banjugu
\di b
\va Bánjuu
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bánkàli
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Baramanin
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Bàru
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Baseri
\va Basiru
\di b
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Basi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Basirima
\di dK
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bátùru
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Baydi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bayegi
\ps n.prop
\ps n.prop
\ge NOM
\dt 02/Apr/2015

\lx Bayi
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Bee
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Békayi
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bɛnba
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bineta
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Binɛfu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bíntà
\va Bíntu
\va Béntu
\di b, m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Binyɛ
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Binyɛsɔn
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Biratigɛ
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Bisiri
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Biton
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Boliko
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Bolodanɛ
\di son
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Buba
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Bubakari
\va Bubakar
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bubu
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Bufunɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Buguri
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Bulonko
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bulonkun
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Bùnafù
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Buru
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Bùrulayì
\di b
\ps n.prop
\ge NOM.M
\dt 08/Feb/2017

\lx Buwɔ
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 06/Mar/2017

\lx Bwàlì
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀bá
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀ble
\va Cɛ̀bilen
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀fin
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀jɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀jugu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀kɔrɔ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀kura
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀man
\ps n.prop
\ge NOM.M
\gv
\dt 06/Feb/2016

\lx Cɛ̀mɔgɔ
\va Cɛ̀mɔkɔ
\di b
\va Cɛ̀mɔɔ
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀mɔkɔba
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Cɛ̀nege
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀rɛfà
\va Kɛ̀rɛfà
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛrinɔ
\va Cɛrino
\ps n.prop
\ge NOM.M
\gv Tierno
\ee
\xv
\xe
\dt 01/Feb/2017

\lx Cɛ̀sama
\ps n.prop
\ge NOM.MF
\sm nom parfois donné à l'enfant d'une fille-mère si elle arrive à se marier
\sy nànkɔraden
\dt 24/Nov/2014

\lx Cɛ̀sɔn
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀timɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Cɛ̀tin
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cɛ̀yiri
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Cona
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dabi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Daliba
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Daloba
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Daman
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Damu
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dànbá
\di m
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Danfin
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Dansɛnɛ
\di b
\va Dasɛnɛ
\di bBel
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Daramani
\va Daramane
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dáuda
\va Dáwuda
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dému
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dènba
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dɛndɛ
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Dirisa
\va Idirisa
\di b
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Dose
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dɔkala
\ps n.prop
\ge NOM.M
\dt 07/Nov/2014

\lx Dùdù
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dùgufana
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dulaye
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dura
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Dúsu
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fà
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fàamanjɛ
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Fàantannjɛ
\ps n.prop
\ge NOM.M
\dt 06/Nov/2014

\lx Fáatumata
\va Fatumata
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fàbilen
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fabori
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fàbu
\di b, m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fádama
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fàdebi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fadima
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fajala
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fàjo
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fakanda
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fakoli
\di b
\ge NOM.M
\ps n.prop

\lx Fàkɔ
\di b
\ps n.prop
\ge NOM.M
\dt 24/Nov/2014
\ee ‘Après-le-père’
\sm prénom donné à un enfant (né après la mort de son père)

\lx Fálen
\va Fále
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Falibo
\di b
\va Halibu
\di mK
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fàmori
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Famɔrɔ
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fánkelen
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fántà
\ps n.prop
\ge NOM.F

\lx Fáraban
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Farankali
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Fárima
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fárina
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fasale
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Fasedi
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fàsun
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fatimata
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fàtú
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fátuma
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fɛntɛalabɔ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fili
\di b
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Filifɛn
\di
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Fódè
\va Fòdé
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Fónba
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Funɛ
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Fuseni
\va Fùséyini
\di ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Gabukɔrɔ
\di b 
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Gancɔ
\va Gwancɔ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Gansenin
\va Gwansenin
\va Ganseni
\va Gwanseni
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Gansun
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Gantɛnɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Gaɲi
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 31/Jan/2017

\lx Gárabà
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Gausu
\va Gawusu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Gejuma
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Hábì
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Habiba
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Habibu
\ps n.prop
\ge NOM.M
\gv Habib
\ee
\xv
\xe
\dt 01/Jun/2016

\lx Halifa
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Hama
\di ful, son
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Hámadi
\va Hamadu
\va Hàmídu
\va Hamari
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Hasana
\ps n.prop
\ge NOM.M
\gv
\dt 05/Feb/2016

\lx Hasi
\ps n.prop
\ge NOM
\dt 01/Feb/2017

\lx Hasimu
\ps n.prop
\ge NOM.F
\dt 01/Feb/2017

\lx Háwa
\va Máwa
\va Áwa
\di m
\va Áwà
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Húmun
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Huseni
\va Huseyini
\va Fuseni
\va Useyni
\di b
\ps n.prop
\ge NOM.M
\dt 01/Feb/2017

\lx Ibrahima
\va Ibarahimu
\va Berehima
\va Béremà
\va Bírimà
\va Birama
\va Birahima
\va Brahima
\va Bùrama
\va Bùrema
\va Bùremàn
\va Buram
\va Bram
\va Burayima
\va Burayma
\va Brɛyma
\va Bureyima
\di
\ps n.prop
\ge NOM.M
\dt 08/Feb/2017

\lx Ídrìsa
\va Idirisa
\di m
\ps n.prop
\ge NOM.M
\dt 09/Oct/2016

\lx Ísa
\va Yisa
\di
\ps n.prop
\ge NOM.M
\dt 21/Dec/2014

\lx Ìsiaka
\va Siaka
\va Siyaka
\di b
\ps n.prop
\ge NOM.M
\dt 11/May/2013

\lx Jàaká
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jafode
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jajiri
\di ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jala
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Jàmako
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jámùru
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Janginɛ
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 01/Feb/2017

\lx Jara
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jaratu
\ps n.prop
\ge NOM.F
\dt 10/Jan/2013

\lx Jariso
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jawey
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jédi
\di ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jelimakan
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jɛ̀nɛ
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Jɛ̀nɛba
\va Jɛ̀nɛbu
\va Jainab
\va Zeyinabu
\di b, m
\ps n.prop
\ge NOM.F
\dt 09/Oct/2016

\lx Jɛ́nfà
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jibirili
\ps n.prop
\ge NOM.M
\gv Djibril
\ee
\xv
\xe
\dt 02/Feb/2017

\lx Jígi
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jòkolon
\va Jòkolo
\va Jókolo
\dm Jò
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jóma
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Jɔngɔlɔn
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Jɔ̀nkunda
\ps n.prop
\ge NOM.M
\gv Dioncounda
\ee
\xv
\xe
\dt 23/Feb/2017

\lx Jùba
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Júgà
\di xas
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Káalà
\di sou
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kaari
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Kaba
\di
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Kábìnɛ
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kádè
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Káfunɛ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kaguja
\di b
\dm Kaja
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kalifa
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kàmísa
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kandya
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Káni
\va Kánin
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Káninfin
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Káningbɛ
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kánjà
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kanku
\va Kankun
\di m
\ps n.prop
\ge NOM.F
\dt 04/Feb/2016

\lx Kariatu
\va Kariatu
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Káriba
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Karifa
\va Karfa
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Karija
\di
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kárimu
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Káronkan
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kasimu
\va Kasumu
\di b
\ps n.prop
\ge NOM.M
\dt 04/Jun/2016

\lx Kásun
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kawali
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kenda
\di ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kɛfa
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kída
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kìtagbɛ
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kòdárì
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Koiba
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Koli
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kónì
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kóninbà
\va Kòninba
\di b
\ps n.prop
\ge NOM.MF
\dt 06/Nov/2014

\lx Korɛjo
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kóyan
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kɔ̀kɛ
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kɔmɔko
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kɔmɔkɔrɔ
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kɔ̀nɔjugu
\di b
\va Kɔ̀nɔjúu
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kɔ̀rɔtumu
\dm Kɔ̀rɔ́
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kɔtyatu
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kúda
\hn Makuda
\di m
\va Kúra
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kúlako
\di m
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Kúlunba
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kúmànjan
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Kùnadi
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kúnbà
\di m
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Kùnta
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Làháwù
\va Làháù
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Lala
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Làmíni
\di b
\va Làmínìn
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Lanseni
\va Lansana
\va Lánsìnɛ
\va Làsana
\va Lasinɛ
\di b, m
\ps n.prop
\ge NOM.M
\dt 23/Feb/2017

\lx Lemu
\di son
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Lónsanin
\di m
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mace
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Màdami
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Madani
\ps n.prop
\ge NOM
\gv Madani
\ee
\xv
\xe
\dt 06/Feb/2017

\lx Mádi
\va Màdù
\di b
\ps n.prop
\ge NOM.M
\dt 17/Feb/2017

\lx Magansire
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Mahamani
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Majugu
\di b
\ps n.prop
\ge NOM.F
\dt 03/May/2010

\lx Maka
\va Màkan
\di b
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Makɔnɔ
\di
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Maladɔ
\va Màaládɔ
\di ful
\ps n.prop
\ge NOM.M
\dt 03/May/2010

\lx Maliki
\ps n.prop
\ge NOM.M
\gv
\ee
\xv
\xe
\dt 09/Oct/2016

\lx Màlisájò
\di b
\ps n.prop
\ge NOM
\dt 03/May/2010

\lx Màlobálì
\di
\ps n.prop
\ge NOM.MF
\dt 03/May/2010

\lx Málɔ̀n
\di m
\ps n.prop
\ge NOM.F
